City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,muros,42.7762,-9.0603,43.84,86,3,6.53,ES,1675299196
1,castro,-24.7911,-50.0119,63.28,95,55,2.21,BR,1675299198
2,pacifica,37.6138,-122.4869,57.72,54,75,3.0,US,1675299199
3,mataura,-46.1927,168.8643,79.63,52,100,1.81,NZ,1675298401
4,barrow,71.2906,-156.7887,-7.58,77,0,21.85,US,1675298378
5,kahului,20.8947,-156.47,80.96,79,40,11.5,US,1675298732
6,san blas,21.5167,-105.2667,68.92,86,6,2.13,MX,1675299201
7,normandin,48.8333,-72.5321,12.51,78,42,10.36,CA,1675299202
8,avarua,-21.2078,-159.775,75.25,94,75,9.22,CK,1675298698
9,ushuaia,-54.8,-68.3,56.86,62,75,12.66,AR,1675299203
10,dikson,73.5069,80.5464,-4.47,93,98,8.43,RU,1675298997
11,vaini,-21.2,-175.2,86.16,70,75,16.11,TO,1675299204
12,hermanus,-34.4187,19.2345,63.81,84,3,6.44,ZA,1675298386
13,rikitea,-23.1203,-134.9692,79.7,75,9,13.04,PF,1675299205
14,saskylakh,71.9167,114.0833,-12.01,98,100,7.72,RU,1675298740
15,georgetown,5.4112,100.3354,78.73,94,20,4.61,MY,1675298628
16,busselton,-33.65,115.3333,67.21,51,92,17.05,AU,1675299207
17,colac,-38.3333,143.5833,61.18,46,65,20.0,AU,1675299209
18,babu,24.4167,111.5167,64.11,76,100,3.49,CN,1675299211
19,victoria,22.2855,114.1577,71.26,83,0,3.0,HK,1675298676
20,port lincoln,-34.7333,135.8667,64.63,70,100,26.02,AU,1675298636
21,chokurdakh,70.6333,147.9167,-10.93,98,100,3.53,RU,1675299214
22,saint-philippe,-21.3585,55.7679,74.79,83,21,5.5,RE,1675298457
23,qaanaaq,77.484,-69.3632,-9.22,64,0,8.59,GL,1675299215
24,tasiilaq,65.6145,-37.6368,19.56,80,100,19.42,GL,1675298626
25,upernavik,72.7868,-56.1549,-17.79,97,86,5.17,GL,1675298677
26,yellowknife,62.456,-114.3525,-28.44,75,20,3.44,CA,1675299017
27,buluang,13.3068,123.3425,81.23,76,10,4.43,PH,1675299216
28,kodiak,57.79,-152.4072,36.91,70,75,3.44,US,1675299216
29,albany,42.6001,-73.9662,22.35,58,13,5.64,US,1675299020
30,punta arenas,-53.15,-70.9167,59.11,58,75,4.61,CL,1675299217
31,east london,-33.0153,27.9116,69.96,82,16,14.27,ZA,1675299217
32,torbay,47.6666,-52.7314,12.76,82,40,3.44,CA,1675298532
33,souillac,-20.5167,57.5167,77.38,88,40,3.44,MU,1675298637
34,utica,43.1009,-75.2327,21.34,71,29,9.04,US,1675299218
35,bredasdorp,-34.5322,20.0403,65.03,77,28,4.0,ZA,1675299219
36,marquette,46.5333,-87.6335,15.76,63,100,5.68,US,1675299219
37,ancud,-41.8697,-73.8203,54.59,79,32,5.73,CL,1675298635
38,cogoleto,44.3893,8.6429,52.03,89,20,5.01,IT,1675299220
39,namibe,-15.1961,12.1522,71.42,81,100,4.68,AO,1675298604
40,cape town,-33.9258,18.4232,66.09,71,20,16.11,ZA,1675299006
41,bogorodskoye,56.55,37.8833,26.19,94,100,8.46,RU,1675299221
42,pangnirtung,66.1451,-65.7125,-22.4,78,100,2.95,CA,1675299221
43,bambous virieux,-20.3428,57.7575,77.25,88,40,3.44,MU,1675298655
44,atuona,-9.8,-139.0333,78.78,77,100,14.34,PF,1675299222
45,port alfred,-33.5906,26.891,65.17,90,0,1.99,ZA,1675299222
46,niltepec,16.5667,-94.6167,78.17,70,6,10.78,MX,1675299223
47,ndele,8.4109,20.6473,73.26,18,5,4.54,CF,1675299223
48,butaritari,3.0707,172.7902,80.38,79,100,19.1,KI,1675299224
49,ahipara,-35.1667,173.1667,75.94,66,100,8.1,NZ,1675298725
50,nabire,-3.3667,135.4833,81.93,78,92,2.84,ID,1675299224
51,maumere,-8.6199,122.2111,81.16,79,100,4.14,ID,1675299225
52,ribeira grande,38.5167,-28.7,52.77,84,19,5.01,PT,1675299225
53,qaqortoq,60.7167,-46.0333,11.52,92,100,5.68,GL,1675299226
54,daru,-9.0763,143.2092,78.71,90,100,9.44,PG,1675299226
55,galle,6.0367,80.217,74.86,84,100,9.53,LK,1675298878
56,vestmannaeyjar,63.4427,-20.2734,37.06,78,100,31.38,IS,1675298680
57,hilo,19.7297,-155.09,82.27,77,0,11.5,US,1675298492
58,las choapas,17.9333,-94.0833,71.94,94,12,7.7,MX,1675299227
59,cabo san lucas,22.8909,-109.9124,71.91,64,20,11.5,MX,1675298696
60,new norfolk,-42.7826,147.0587,64.89,42,98,12.41,AU,1675298635
61,lyubytino,58.8122,33.3922,19.98,96,98,7.2,RU,1675299228
62,diego de almagro,-26.3667,-70.05,69.37,55,3,4.38,CL,1675299228
63,talnakh,69.4865,88.3972,9.21,96,100,8.68,RU,1675299228
64,kaeo,-35.1,173.7833,74.19,75,100,5.17,NZ,1675299229
65,ayan,56.45,138.1667,-9.09,65,100,8.79,RU,1675298816
66,pisco,-13.7,-76.2167,73.45,88,20,18.41,PE,1675298730
67,turukhansk,65.8167,87.9833,10.09,96,100,9.42,RU,1675299230
68,ponta do sol,32.6667,-17.1,63.23,66,46,10.45,PT,1675298535
69,rovaniemi,66.5,25.7167,24.21,93,40,10.36,FI,1675299230
70,husavik,66.0449,-17.3389,21.02,91,100,9.33,IS,1675298501
71,hobart,-42.8794,147.3294,65.23,50,75,12.66,AU,1675298476
72,holme,56.1138,10.1725,35.19,88,12,14.05,DK,1675299231
73,gorontalo,0.5412,123.0595,80.33,79,91,4.21,ID,1675298593
74,devils lake,48.1128,-98.8651,3.94,81,0,9.22,US,1675299232
75,tuatapere,-46.1333,167.6833,75.45,58,100,2.08,NZ,1675298566
76,sobolevo,54.4299,31.8996,29.03,95,100,12.15,RU,1675299232
77,lagoa,39.05,-27.9833,56.62,70,8,6.6,PT,1675299233
78,lebu,-37.6167,-73.65,56.86,83,0,21.63,CL,1675299233
79,sinop,41.7711,34.8709,26.46,87,16,8.12,TR,1675299233
80,kutum,14.2,24.6667,59.18,23,92,7.0,SD,1675299234
81,narsaq,60.9167,-46.05,19.62,93,100,4.63,GL,1675299234
82,le port,-20.9373,55.2919,75.2,79,36,1.74,RE,1675299235
83,itaqui,-29.1253,-56.5531,84.34,28,0,7.96,BR,1675299235
84,bambanglipuro,-7.95,110.2833,76.77,86,100,2.68,ID,1675299235
85,leshukonskoye,64.8989,45.7622,21.99,95,100,6.31,RU,1675298610
86,price,39.5994,-110.8107,25.86,42,0,3.44,US,1675299236
87,mount gambier,-37.8333,140.7667,55.56,89,100,14.38,AU,1675298833
88,tiksi,71.6872,128.8694,-16.53,99,100,8.77,RU,1675298526
89,bonthe,7.5264,-12.505,77.13,87,0,4.41,SL,1675299237
90,praia da vitoria,38.7333,-27.0667,54.75,100,20,1.57,PT,1675299237
91,norman wells,65.282,-126.8329,-30.96,75,40,2.3,CA,1675298851
92,esna,25.2934,32.554,51.82,49,2,7.81,EG,1675299238
93,mahebourg,-20.4081,57.7,77.29,88,40,3.44,MU,1675299238
94,thompson,55.7435,-97.8558,-20.04,69,40,11.5,CA,1675299239
95,axim,4.8699,-2.2405,78.37,90,0,5.06,GH,1675299239
96,bilibino,68.0546,166.4372,-3.48,100,100,2.82,RU,1675299240
97,jamestown,42.097,-79.2353,20.79,76,0,6.91,US,1675299240
98,kapaa,22.0752,-159.319,80.92,77,0,9.22,US,1675299240
99,cidreira,-30.1811,-50.2056,75.65,89,0,7.09,BR,1675298666
100,puerto madryn,-42.7692,-65.0385,65.88,70,56,20.33,AR,1675299061
101,bluff,-46.6,168.3333,69.84,75,55,6.98,NZ,1675299241
102,bo phloi,14.3236,99.5161,75.25,42,86,1.45,TH,1675299242
103,venado tuerto,-33.7456,-61.9688,65.21,95,100,17.02,AR,1675299244
104,vao,-22.6667,167.4833,79.9,77,22,6.24,NC,1675298629
105,tabou,4.423,-7.3528,79.14,88,5,6.76,CI,1675298695
106,phulabani,20.4667,84.2333,55.92,34,14,2.51,IN,1675299246
107,zonguldak,41.25,31.8333,29.07,84,98,5.28,TR,1675299247
108,laguna,38.421,-121.4238,55.69,50,0,5.75,US,1675299248
109,magnitogorsk,53.4186,59.0472,-6.23,77,100,0.0,RU,1675299248
110,barabinsk,55.3571,78.357,-12.05,99,5,3.02,RU,1675299249
111,saint george,37.1041,-113.5841,48.79,25,0,0.0,US,1675299251
112,kawalu,-7.3817,108.2082,75.38,84,100,1.54,ID,1675299251
113,khatanga,71.9667,102.5,-24.16,95,100,5.28,RU,1675299252
114,de-kastri,51.4667,140.7833,-2.38,89,99,6.11,RU,1675299252
115,xuzhou,34.1805,117.1571,32.58,34,100,9.01,CN,1675299253
116,namatanai,-3.6667,152.4333,85.3,62,91,4.45,PG,1675298688
117,puri,19.8,85.85,63.12,60,5,9.24,IN,1675299255
118,uray,60.1247,64.7758,12.69,97,61,5.37,RU,1675298813
119,hami,42.8,93.45,20.37,67,100,5.53,CN,1675299094
120,touros,-5.1989,-35.4608,80.19,75,100,11.54,BR,1675299203
121,akranes,64.3218,-22.0749,34.36,68,100,13.94,IS,1675299258
122,gat,31.61,34.7642,54.28,100,100,16.24,IL,1675299259
123,pirogovo,56.7796,53.1495,0.07,95,100,4.23,RU,1675299260
124,cherskiy,68.75,161.3,-5.69,98,100,3.78,RU,1675299261
125,kargasok,59.0556,80.8572,1.76,94,61,7.05,RU,1675298697
126,guarapari,-20.6667,-40.4975,77.9,88,99,12.88,BR,1675299262
127,kattivakkam,13.2167,80.3167,78.89,81,100,11.65,IN,1675299263
128,pucallpa,-8.3791,-74.5539,80.64,83,75,3.44,PE,1675299264
129,nikolskoye,59.7035,30.7861,30.09,96,100,6.38,RU,1675299265
130,bowen,-20.0167,148.2333,87.84,64,100,8.19,AU,1675299266
131,svetlogorsk,52.6333,29.7333,32.7,98,100,10.71,BY,1675299266
132,tuktoyaktuk,69.4541,-133.0374,-34.6,67,75,3.44,CA,1675299269
133,constantine,36.365,6.6147,40.41,93,40,2.3,DZ,1675299269
134,gamba,-2.65,10.0,76.33,90,85,3.98,GA,1675298802
135,parabel,58.6978,81.4825,-0.76,96,64,6.08,RU,1675299272
136,rehoboth,-23.3167,17.0833,70.9,31,82,7.36,NA,1675299272
137,beringovskiy,63.05,179.3167,21.83,96,100,8.3,RU,1675299273
138,gazanjyk,39.2446,55.5154,39.81,88,7,4.09,TM,1675299275
139,chaozhou,23.6651,116.6379,60.66,75,58,4.09,CN,1675299276
140,maceio,-9.6658,-35.7353,74.64,94,20,4.61,BR,1675299276
141,goderich,43.7501,-81.7165,28.9,63,100,17.27,CA,1675299277
142,pevek,69.7008,170.3133,-7.31,96,27,2.1,RU,1675299277
143,porto novo,6.4965,2.6036,82.22,88,0,6.4,BJ,1675299018
144,flinders,-34.5833,150.8552,86.05,60,4,7.0,AU,1675298826
145,ilulissat,69.2167,-51.1,14.02,67,75,27.63,GL,1675299278
146,llangefni,53.2556,-4.3106,48.65,87,75,17.27,GB,1675299278
147,comodoro rivadavia,-45.8667,-67.5,66.06,45,0,4.61,AR,1675298912
148,ambulu,-8.345,113.6058,77.32,90,100,2.82,ID,1675299279
149,kaitangata,-46.2817,169.8464,76.42,59,60,7.11,NZ,1675298580
150,alofi,-19.0595,-169.9187,78.69,89,100,13.8,NU,1675299138
151,warrnambool,-38.3833,142.4833,60.93,62,100,27.94,AU,1675299280
152,pedana,16.2667,81.1667,71.78,85,99,8.9,IN,1675299280
153,kuito,-12.3833,16.9333,59.22,94,97,4.27,AO,1675299280
154,severo-kurilsk,50.6789,156.125,23.25,61,52,3.76,RU,1675298745
155,vallenar,-28.5708,-70.7581,73.18,49,0,2.82,CL,1675299281
156,lasa,46.6166,10.7002,40.08,94,63,7.38,IT,1675298803
157,coquimbo,-29.9533,-71.3436,64.13,82,0,8.05,CL,1675299079
158,ndende,-2.4008,11.3581,72.88,97,63,1.28,GA,1675299282
159,carnarvon,-24.8667,113.6333,83.14,65,51,11.05,AU,1675299282
160,hofn,64.2539,-15.2082,27.81,75,93,10.98,IS,1675299283
161,desbiens,48.4178,-71.9495,12.85,88,97,9.73,CA,1675299283
162,lao cai,22.4833,103.95,62.89,75,51,0.38,VN,1675299284
163,conceicao do araguaia,-8.2578,-49.2647,72.73,95,98,3.83,BR,1675299134
164,arraial do cabo,-22.9661,-42.0278,80.46,74,20,11.5,BR,1675298695
165,atar,20.5169,-13.0499,68.81,11,100,4.7,MR,1675298875
166,mount isa,-20.7333,139.5,73.17,88,100,5.75,AU,1675298765
167,tchaourou,8.8865,2.5975,77.2,50,8,4.47,BJ,1675299285
168,amboasary,-25.0333,46.3833,70.27,91,50,6.67,MG,1675299285
169,peniche,39.3558,-9.3811,44.46,90,0,7.07,PT,1675299286
170,brae,60.3964,-1.353,40.12,67,100,8.77,GB,1675299100
171,xinpu,34.5997,119.1594,34.74,45,100,11.63,CN,1675299286
172,dolores,-36.3132,-57.6792,66.31,87,100,6.38,AR,1675299020
173,bougouni,11.417,-7.479,75.54,14,13,5.1,ML,1675299287
174,karpathos,35.507,27.2132,51.76,62,100,17.27,GR,1675299287
175,ganzhou,28.8184,115.4327,46.33,58,100,7.99,CN,1675299288
176,solnechnyy,50.7214,136.6319,-5.48,94,75,1.81,RU,1675298898
177,college,64.8569,-147.8028,12.58,84,100,5.75,US,1675299288
178,avera,33.194,-82.5271,60.55,84,100,5.75,US,1675299289
179,wajir,1.7471,40.0573,75.83,72,3,12.24,KE,1675299289
180,tual,-5.6667,132.75,83.28,75,100,10.76,ID,1675299290
181,havelock,34.8791,-76.9013,44.55,88,100,9.22,US,1675299290
182,marang,5.2056,103.2059,80.96,90,100,3.58,MY,1675299290
183,nortelandia,-14.4547,-56.8028,73.27,93,14,2.53,BR,1675299291
184,hithadhoo,-0.6,73.0833,80.49,76,44,9.22,MV,1675299291
185,luderitz,-26.6481,15.1594,63.21,78,2,18.66,NA,1675299292
186,pitimbu,-7.4706,-34.8086,81.19,78,5,8.63,BR,1675299292
187,jalu,29.0331,21.5482,50.67,64,0,8.57,LY,1675298744
188,amga,60.8953,131.9608,-16.82,98,100,2.33,RU,1675299293
189,ostrovnoy,68.0531,39.5131,16.99,92,55,20.13,RU,1675299045
190,stupari,44.3147,18.6842,28.58,100,40,2.3,BA,1675299294
191,olafsvik,64.8945,-23.7142,32.16,66,100,19.53,IS,1675299294
192,ixtapa,20.7,-105.2,68.95,86,100,1.21,MX,1675299295
193,neftcala,39.3742,49.2472,49.23,82,100,4.92,AZ,1675299295
194,kisesa,-3.0833,34.15,61.68,85,9,3.49,TZ,1675299296
195,springbok,-29.6643,17.8865,58.19,63,0,3.31,ZA,1675299296
196,zlobin,45.2924,14.6541,34.59,96,40,3.44,HR,1675299296
197,acapulco,16.8634,-99.8901,78.13,65,0,3.53,MX,1675299294
198,ushumun,52.7833,126.5333,-6.99,83,10,9.37,RU,1675299297
199,pine bluff,34.2284,-92.0032,30.33,88,100,8.99,US,1675299119
200,salalah,17.0151,54.0924,75.29,53,75,3.44,OM,1675298784
201,labrea,-7.2586,-64.7981,74.39,97,100,1.05,BR,1675299298
202,prado,-17.3411,-39.2208,75.87,88,88,6.73,BR,1675299298
203,samarai,-10.6167,150.6667,84.99,70,100,11.27,PG,1675299298
204,pingliang,35.5392,106.6861,29.73,35,100,3.33,CN,1675299299
205,provideniya,64.3833,-173.3,24.91,80,75,13.42,RU,1675298519
206,yatou,37.15,122.3833,30.49,44,100,13.98,CN,1675299299
207,vanimo,-2.6741,141.3028,85.96,61,23,2.19,PG,1675298868
208,bethel,41.3712,-73.414,31.5,48,0,4.0,US,1675299300
209,richards bay,-28.783,32.0377,73.62,86,18,10.51,ZA,1675298705
210,tahta,26.7693,31.5021,51.24,58,4,7.36,EG,1675299301
211,broken hill,-31.95,141.4333,70.12,48,1,13.78,AU,1675298873
212,chulym,55.0997,80.9572,-13.61,96,8,2.84,RU,1675299302
213,kruisfontein,-34.0033,24.7314,61.16,78,9,5.95,ZA,1675298757
214,talcahuano,-36.7167,-73.1167,62.28,59,0,17.27,CL,1675299303
215,kavaratti,10.5669,72.642,79.88,76,83,10.07,IN,1675298752
216,najran,17.4924,44.1277,61.45,46,27,4.68,SA,1675299304
217,komsomolskiy,40.4272,71.7189,29.12,80,100,4.61,UZ,1675298820
218,klaksvik,62.2266,-6.589,34.72,64,100,6.35,FO,1675299256
219,tulsipur,28.131,82.2973,52.07,27,0,4.65,NP,1675299306
220,cockburn town,21.4612,-71.1419,76.96,69,40,13.8,TC,1675298816
221,plettenberg bay,-34.0527,23.3716,63.73,80,6,3.89,ZA,1675299307
222,kudahuvadhoo,2.6708,72.8944,80.11,65,44,12.28,MV,1675298714
223,aktau,43.65,51.2,30.78,82,100,3.78,KZ,1675299308
224,mayo,38.8876,-76.5119,36.14,60,0,5.75,US,1675299309
225,saldanha,-33.0117,17.9442,62.65,90,0,16.22,ZA,1675298790
226,puerto ayora,-0.7393,-90.3518,78.55,94,72,1.01,EC,1675299288
227,guiyang,26.5833,106.7167,43.29,100,100,8.95,CN,1675299312
228,tavda,58.0425,65.2726,15.69,95,98,4.07,RU,1675299313
229,uporovo,56.3109,66.2693,4.23,93,75,4.99,RU,1675299314
230,korla,41.7597,86.1469,18.46,80,8,3.44,CN,1675298872
231,uyuni,-20.4597,-66.825,56.95,37,74,19.8,BO,1675299315
232,ontario,34.0633,-117.6509,67.19,18,20,6.91,US,1675299231
233,nome,64.5011,-165.4064,16.16,92,100,0.0,US,1675299316
234,boa vista,2.8197,-60.6733,82.38,65,40,5.75,BR,1675298872
235,port elizabeth,-33.918,25.5701,67.32,87,0,11.5,ZA,1675299317
236,margate,51.3813,1.3862,45.88,76,70,5.01,GB,1675298615
237,bafq,31.6128,55.4107,53.47,66,27,12.01,IR,1675299319
238,fairhope,30.523,-87.9033,65.73,89,100,8.99,US,1675299320
239,barra do garcas,-15.89,-52.2567,74.1,90,100,1.14,BR,1675299320
240,ponta delgada,37.7333,-25.6667,52.52,76,20,6.91,PT,1675299321
241,fairbanks,64.8378,-147.7164,12.6,83,100,5.75,US,1675299305
242,urumqi,43.801,87.6005,0.55,92,40,4.47,CN,1675299324
243,malanje,-9.5402,16.341,62.4,98,100,1.28,AO,1675299325
244,san quintin,30.4833,-115.95,57.88,53,0,5.21,MX,1675298738
245,nemuro,43.3236,145.575,23.9,72,100,33.62,JP,1675299326
246,airai,-8.9266,125.4092,66.33,88,95,3.53,TL,1675299085
247,sao joao da barra,-21.6403,-41.0511,78.89,88,100,16.42,BR,1675298759
248,petropavlovsk-kamchatskiy,53.0452,158.6483,5.59,61,0,8.95,RU,1675298822
249,gizo,-8.103,156.8419,84.78,71,100,10.22,SB,1675299328
250,bartica,6.4,-58.6167,75.52,97,84,2.57,GY,1675299328
251,zabol,32.25,67.25,29.08,74,71,7.45,AF,1675298781
252,cherepovets,59.1333,37.9,23.94,97,100,7.9,RU,1675299330
253,ziro,27.6333,93.8333,41.45,81,1,2.75,IN,1675299330
254,aykhal,66.0,111.5,-25.82,100,97,4.12,RU,1675299331
255,cayenne,4.9333,-52.3333,73.44,100,100,2.3,GF,1675299032
256,balkanabat,39.5108,54.3671,40.71,82,5,2.35,TM,1675299332
257,mehran,33.1222,46.1646,52.65,62,0,8.37,IR,1675299333
258,santiago del estero,-27.7951,-64.2615,83.62,40,3,8.19,AR,1675299303
259,adeje,28.1227,-16.726,58.08,59,20,9.22,ES,1675299334
260,vitim,59.4511,112.5578,7.25,95,100,7.92,RU,1675299335
261,aksarayskiy,46.7924,48.0119,29.44,78,100,5.23,RU,1675299335
262,bayanday,53.0661,105.5139,-4.54,97,100,3.58,RU,1675299336
263,san patricio,28.017,-97.5169,39.83,89,100,11.88,US,1675299336
264,abu dhabi,24.4667,54.3667,66.22,55,0,4.61,AE,1675299337
265,rudbar,30.15,62.6,58.48,60,1,14.9,AF,1675299337
266,siocon,7.7061,122.1353,80.85,82,100,3.31,PH,1675299338
267,lavrentiya,65.5833,-171.0,16.11,93,100,5.99,RU,1675298544
268,iqaluit,63.7506,-68.5145,-24.07,57,75,5.75,CA,1675299338
269,kilindoni,-7.9139,39.6668,79.52,83,97,4.9,TZ,1675299339
270,faanui,-16.4833,-151.75,82.02,74,100,20.0,PF,1675299339
271,kavieng,-2.5744,150.7967,85.75,60,100,8.63,PG,1675299340
272,geraldton,-28.7667,114.6,91.81,27,0,19.57,AU,1675298819
273,westport,41.1415,-73.3579,33.78,49,0,5.75,US,1675299142
274,carballo,43.213,-8.691,45.86,92,1,3.94,ES,1675299048
275,longyearbyen,78.2186,15.6401,13.84,62,20,17.27,SJ,1675298860
276,mirabad,30.4362,61.8383,56.77,53,1,2.82,AF,1675299341
277,nantucket,41.2835,-70.0995,28.15,74,0,0.0,US,1675298774
278,hirara,24.8,125.2833,68.27,88,75,18.41,JP,1675299342
